Survived,Pclass,Age,SibSp,Parch,Fare,Embarked,Title,Deck,FamilySize,IsAlone,FarePerPerson,Fare_log,AgeBin,Sex_bin
0.0,3,22.0,1,0,7.25,S,1.0,1,2,0,3.625,2.1102132003465894,2,1
1.0,1,38.0,1,0,71.2833,C,3.0,2,2,0,35.64165,4.2805931204649,2,0
1.0,3,26.0,0,0,7.925,S,2.0,1,1,1,7.925,2.188856327665703,2,0
1.0,1,35.0,1,0,53.1,S,3.0,2,2,0,26.55,3.9908341858524357,2,0
0.0,3,35.0,0,0,8.05,S,1.0,1,1,1,8.05,2.2027647577118348,2,1
0.0,3,29.0,0,0,8.4583,Q,1.0,1,1,1,8.4583,2.246892662898172,2,1
0.0,1,54.0,0,0,51.8625,S,1.0,3,1,1,51.8625,3.967694202798607,3,1
0.0,3,2.0,3,1,21.075,S,4.0,1,5,0,4.215,3.094445746490024,0,1
1.0,3,27.0,0,2,11.1333,S,3.0,1,3,0,3.7111,2.4959537387180646,2,0
1.0,2,14.0,1,0,30.0708,C,3.0,1,2,0,15.0354,3.436268471383741,1,0
1.0,3,4.0,1,1,16.7,S,2.0,4,3,0,5.566666666666666,2.8735646395797834,0,0
1.0,1,58.0,0,0,26.55,S,2.0,2,1,1,26.55,3.3160025355989236,3,0
0.0,3,20.0,0,0,8.05,S,1.0,1,1,1,8.05,2.2027647577118348,1,1
0.0,3,39.0,1,5,31.275,S,1.0,1,7,0,4.4678571428571425,3.4742929367327062,2,1
0.0,3,14.0,0,0,7.8542,S,2.0,1,1,1,7.8542,2.180891922715322,1,0
1.0,2,55.0,0,0,16.0,S,3.0,1,1,1,16.0,2.833213344056216,3,0
0.0,3,2.0,4,1,29.125,Q,4.0,1,6,0,4.854166666666667,3.405355391810819,0,1
1.0,2,29.0,0,0,13.0,S,1.0,1,1,1,13.0,2.639057329615259,2,1
0.0,3,31.0,1,0,18.0,S,3.0,1,2,0,9.0,2.9444389791664403,2,0
1.0,3,35.5,0,0,7.225,C,3.0,1,1,1,7.225,2.1071782966514356,2,0
0.0,2,35.0,0,0,26.0,S,1.0,1,1,1,26.0,3.295836866004329,2,1
1.0,2,34.0,0,0,13.0,S,1.0,5,1,1,13.0,2.639057329615259,2,1
1.0,3,15.0,0,0,8.0292,Q,2.0,1,1,1,8.0292,2.2004637699272855,1,0
1.0,1,28.0,0,0,35.5,S,1.0,6,1,1,35.5,3.597312260588446,2,1
0.0,3,8.0,3,1,21.075,S,2.0,1,5,0,4.215,3.094445746490024,0,0
1.0,3,38.0,1,5,31.3875,S,3.0,1,7,0,4.483928571428572,3.4777725458882283,2,0
0.0,3,29.0,0,0,7.225,C,1.0,1,1,1,7.225,2.1071782966514356,2,1
0.0,1,19.0,3,2,263.0,S,1.0,2,6,0,43.833333333333336,5.575949103146316,1,1
1.0,3,22.0,0,0,7.8792,Q,2.0,1,1,1,7.8792,2.1837114628556327,2,0
0.0,3,29.0,0,0,7.8958,S,1.0,1,1,1,7.8958,2.1855792552411137,2,1
0.0,1,40.0,0,0,27.7208,C,0.0,1,1,1,27.7208,3.357621598945279,2,1
1.0,1,35.5,1,0,146.5208,C,3.0,7,2,0,73.2604,4.993969182787072,2,0
1.0,3,22.0,0,0,7.75,Q,2.0,1,1,1,7.75,2.169053700369523,2,0
0.0,2,66.0,0,0,10.5,S,1.0,1,1,1,10.5,2.4423470353692043,4,1
0.0,1,28.0,1,0,82.1708,C,1.0,1,2,0,41.0854,4.420896324687287,2,1
0.0,1,42.0,1,0,52.0,S,1.0,1,2,0,26.0,3.970291913552122,3,1
1.0,3,29.0,0,0,7.2292,C,1.0,1,1,1,7.2292,2.1076888046179385,2,1
0.0,3,21.0,0,0,8.05,S,1.0,1,1,1,8.05,2.2027647577118348,2,1
0.0,3,18.0,2,0,18.0,S,2.0,1,3,0,6.0,2.9444389791664403,1,0
1.0,3,14.0,1,0,11.2417,C,2.0,1,2,0,5.62085,2.5048481563289,1,0
0.0,3,40.0,1,0,9.475,S,3.0,1,2,0,4.7375,2.3489914658082016,2,0
0.0,2,27.0,1,0,21.0,S,3.0,1,2,0,10.5,3.091042453358316,2,0
0.0,3,29.0,0,0,7.8958,C,1.0,1,1,1,7.8958,2.1855792552411137,2,1
1.0,2,3.0,1,2,41.5792,C,2.0,1,4,0,10.3948,3.7513658711253766,0,0
1.0,3,19.0,0,0,7.8792,Q,2.0,1,1,1,7.8792,2.1837114628556327,1,0
0.0,3,29.0,0,0,8.05,S,1.0,1,1,1,8.05,2.2027647577118348,2,1
0.0,3,29.0,1,0,15.5,Q,1.0,1,2,0,7.75,2.803360380906535,2,1
1.0,3,22.0,0,0,7.75,Q,2.0,1,1,1,7.75,2.169053700369523,2,0
0.0,3,29.0,2,0,21.6792,C,1.0,1,3,0,7.226400000000001,3.121448204868825,2,1
